id,sex,age,city,country,friend_count,followers_count,pages,groups,posts_last_year,posts_likes,photos_last_year,photo_likes
794831143,2,61,151,1,0,1,0,0,0,0,0,0
794823507,2,57,151,1,34,7,1,1,1,5,1,5
794789090,2,64,151,1,0,0,0,0,0,0,0,0
794679303,2,78,151,1,2,0,1,2,3,5,2,5
794597107,2,89,151,1,0,0,1,2,0,0,0,0
794581148,2,68,151,1,0,0,0,1,1,0,0,0
794538764,2,91,151,1,0,0,0,0,0,0,1,0
794493249,2,55,151,1,0,5,0,0,0,0,0,0
794440815,2,57,151,1,0,1,0,0,0,0,0,0
794426576,2,59,151,1,0,4,0,0,0,0,0,0
794411954,2,64,151,1,0,0,0,1,0,0,0,0
794377295,2,73,151,1,0,0,0,0,0,0,0,0
794353799,2,58,151,1,0,0,0,0,0,0,0,0
794350015,2,60,151,1,0,0,0,0,0,0,0,0
794343502,2,57,151,1,0,0,0,0,0,0,0,0
794281575,2,63,151,1,3,0,0,0,0,0,0,0
794254893,2,79,151,1,0,2,0,0,0,0,0,0
794230713,2,71,151,1,0,0,0,0,0,0,0,0
794214779,2,67,151,1,0,2,0,0,1,1,1,1
794214030,2,72,151,1,0,1,0,0,0,0,0,0
794209482,2,67,151,1,0,4,0,0,0,0,0,0
794194575,2,68,151,1,0,4,0,0,0,0,0,0
794166481,2,66,151,1,0,0,0,0,0,0,0,0
794160865,2,84,151,1,0,0,1,1,0,0,0,0
794140255,2,58,151,1,5,3,0,0,0,0,0,0
794102452,2,56,151,1,0,0,0,0,0,0,0,0
794087811,2,55,151,1,0,5,0,0,1,3,1,3
794044360,2,100,151,1,0,0,3,4,5,6,8,6
794011041,2,62,151,1,31,1,7,9,0,0,0,0
794009376,2,62,151,1,0,0,0,0,0,0,0,0
794002309,2,61,151,1,2,3,2,6,0,0,0,0
793990428,2,74,151,1,0,0,0,0,1,0,0,0
793972604,2,56,151,1,0,4,0,0,0,0,0,0
793917494,2,77,151,1,0,1,0,0,0,0,0,0
793888072,2,65,151,1,0,5,0,1,0,0,0,0
793846741,2,56,151,1,0,0,0,0,0,0,0,0
793845610,2,60,151,1,27,0,101,163,2,0,0,0
793836422,2,56,151,1,0,0,0,0,0,0,0,0
793827199,2,63,151,1,0,0,1,1,0,0,0,0
793815596,2,60,151,1,1,1,14,33,1,0,1,0
793798665,2,58,151,1,0,0,1,3,0,0,0,0
793758761,2,58,151,1,11,2,18,30,6,5,3,6
793757880,2,56,151,1,0,0,0,1,0,0,0,0
793750561,2,69,151,1,0,0,1,1,0,0,0,0
793748369,2,67,151,1,0,2,0,2,0,0,0,0
793746146,2,59,151,1,0,0,0,0,0,0,0,0
793707795,2,86,151,1,27,1,9,11,2,10,2,10
793696473,2,56,151,1,0,0,0,0,0,0,0,0
793677762,2,55,151,1,3,2,12,14,2,3,1,3
793645146,2,59,151,1,3,1,4,4,1,4,1,2
793627510,2,66,151,1,0,9,0,0,0,0,0,0
793610433,2,63,151,1,0,5,0,0,0,0,0,0
793606591,2,64,151,1,0,4,0,0,0,0,1,0
793599160,2,59,151,1,0,0,0,0,0,0,0,0
793580838,2,55,151,1,5,0,0,0,1,2,1,2
793570836,2,66,151,1,0,0,0,1,1,0,1,0
793523807,2,70,151,1,0,0,1,2,0,0,0,0
793459674,2,66,151,1,6,0,2,3,1,1,1,1
793354408,2,72,151,1,0,0,0,0,0,0,0,0
793330510,2,56,151,1,2,0,0,0,1,0,2,0
793163002,2,56,151,1,0,0,1,1,0,0,0,0
793028449,2,62,151,1,0,0,0,0,1,0,1,0
793011999,2,65,151,1,0,1,1,1,0,0,0,0
792985386,2,56,151,1,0,0,0,0,0,0,0,0
792983810,2,62,151,1,0,0,0,0,0,0,0,0
792982745,2,81,151,1,0,0,0,0,0,0,0,0
792942186,2,65,151,1,0,0,0,0,0,0,0,0
792932358,2,59,151,1,16,2,0,0,0,0,1,4
792903285,2,61,151,1,0,1,0,0,0,0,0,0
792898564,2,61,151,1,2,1,0,1,0,0,0,0
792895365,2,62,151,1,0,0,0,2,0,0,0,0
792878677,2,69,151,1,0,1,0,0,0,0,0,0
792788481,2,64,151,1,0,1,0,0,1,1,1,1
792776708,2,58,151,1,0,0,0,0,0,0,0,0
792735940,2,71,151,1,0,1,0,0,0,0,0,0
792728445,2,57,151,1,0,2,0,0,0,0,0,0
792712263,2,58,151,1,4,6,139,227,44,5,1,3
792702194,2,57,151,1,0,1,0,0,1,2,1,2
792683297,2,63,151,1,0,2,0,0,0,0,0,0
792656619,2,63,151,1,0,2,1,1,1,2,1,2
792643698,2,67,151,1,0,0,0,0,0,0,0,0
792630196,2,60,151,1,0,2,0,0,0,0,0,0
792621017,2,58,151,1,0,0,0,0,0,0,0,0
792620335,2,60,151,1,3,3,0,0,1,0,1,0
792578470,2,73,151,1,0,4,0,2,1,2,1,2
792573870,2,68,151,1,2,0,0,0,0,0,0,0
792540213,2,55,151,1,15,4,2,2,0,0,0,0
792442040,2,57,151,1,151,3,499,608,100,500,100,509
792437293,2,63,151,1,17,13,1,1,1,10,1,10
792395360,2,59,151,1,0,0,0,0,0,0,0,0
792394866,2,59,151,1,1,5,0,0,0,0,0,0
792392318,2,65,151,1,5,2,0,0,0,0,0,0
792340906,2,78,151,1,2,4,21,31,10,2,4,1
792305387,2,60,151,1,0,0,0,0,0,0,0,0
792301643,2,72,151,1,0,0,1,1,0,0,0,0
792274251,2,60,151,1,0,0,0,0,1,1,1,1
792258899,2,71,151,1,0,0,0,0,0,0,0,0
792242510,2,57,151,1,0,0,0,0,0,0,0,0
792242081,2,62,151,1,0,0,1,1,0,0,0,0
792238224,2,56,151,1,0,0,0,0,0,0,0,0
792161640,2,58,151,1,0,0,0,0,23,0,2,0
792155979,2,60,151,1,0,0,0,0,0,0,0,0
792146555,2,56,151,1,0,0,2,2,0,0,0,0
792120692,2,73,151,1,0,0,0,0,0,0,0,0
792102488,2,55,151,1,0,0,0,0,0,0,0,0
792099354,2,57,151,1,21,2,0,0,3,19,3,20
792051413,2,58,151,1,0,0,1,1,0,0,0,0
792028258,2,59,151,1,0,0,0,0,0,0,0,0
792006930,2,55,151,1,3,0,0,0,1,0,1,0
791971667,2,58,151,1,0,3,2,3,1,3,1,3
791967293,2,74,151,1,1,5,3,3,0,0,0,0
791954886,2,55,151,1,1,0,0,0,0,0,0,0
791928063,2,69,151,1,0,0,0,0,2,2,2,2
791918647,2,74,151,1,16,0,0,0,2,5,1,6
791907659,2,68,151,1,0,1,0,2,2,0,1,0
791864346,2,61,151,1,0,1,0,0,0,0,0,0
791842090,2,63,151,1,4,4,1,1,2,5,2,4
791837258,2,61,151,1,0,0,0,0,0,0,0,0
791831161,2,55,151,1,0,0,0,0,0,0,0,0
791743790,2,55,151,1,0,3,0,0,0,0,0,0
791729739,2,64,151,1,1,3,0,0,1,1,1,1
791726660,2,67,151,1,0,0,1,1,0,0,0,0
791656853,2,68,151,1,0,0,0,0,0,0,0,0
791648054,2,59,151,1,0,0,0,0,0,0,0,0
791643807,2,64,151,1,0,0,0,0,0,0,0,0
791632243,2,65,151,1,0,0,0,0,0,0,0,0
791621071,2,62,151,1,0,0,0,0,0,0,0,0
791602153,2,61,151,1,0,1,0,0,0,0,0,0
791580644,2,60,151,1,0,0,0,0,0,0,0,0
791580046,2,55,151,1,9,2,0,0,0,0,0,0
791564942,2,60,151,1,45,3,0,0,24,182,33,206
791560425,2,60,151,1,0,1,0,0,0,0,0,0
791487407,2,63,151,1,0,0,0,0,0,0,0,0
791471846,2,62,151,1,0,0,0,1,0,0,0,0
791443524,2,60,151,1,1,1,0,0,1,0,1,0
791426004,2,57,151,1,0,1,0,0,0,0,0,0
791417135,2,66,151,1,0,2,0,0,1,1,1,1
791374234,2,69,151,1,0,0,0,0,0,0,0,0
791359232,2,58,151,1,0,0,0,0,0,0,0,0
791334712,2,61,151,1,0,2,1,2,1,0,1,0
791330856,2,58,151,1,0,0,0,1,0,0,0,0
791236633,2,75,151,1,1,0,0,0,0,0,0,0
791235639,2,55,151,1,0,1,1,2,0,0,0,0
791222760,2,61,151,1,1,5,0,0,0,0,0,0
791121698,2,62,151,1,1085,9,2,5,22,67,13,19
791118511,2,74,151,1,0,0,0,1,0,0,0,0
791041672,2,57,151,1,0,0,0,0,0,0,0,0
791003508,2,82,151,1,0,0,0,0,0,0,0,0
791002414,2,77,151,1,1509,3,16,30,3,15,11,12
790985554,2,83,151,1,0,0,0,0,0,0,1,0
790957056,2,57,151,1,0,3,0,0,0,0,0,0
790949394,2,63,151,1,0,7,0,0,1,1,1,1
790930444,2,67,151,1,0,0,0,0,0,0,0,0
790902553,2,89,151,1,4,8,5,7,4,5,1,1
790900422,2,60,151,1,0,0,0,0,0,0,0,0
790897757,2,60,151,1,2,1,0,0,2,2,2,2
790895606,2,58,151,1,0,0,0,0,0,0,0,0
790885197,2,77,151,1,0,1,0,0,0,0,0,0
790821765,2,62,151,1,0,0,1,1,0,0,0,0
790806406,2,60,151,1,0,1,0,0,1,0,1,0
790798199,2,71,151,1,0,0,0,1,0,0,0,0
790795350,2,63,151,1,0,1,0,0,1,0,1,0
790777359,2,58,151,1,3,1,0,0,0,0,0,0
790742504,2,66,151,1,9,2,2,4,1,3,1,3
790734039,2,64,151,1,0,4,0,0,0,0,1,0
790732130,2,70,151,1,0,2,1,2,0,0,0,0
790722994,2,77,151,1,0,0,0,0,0,0,0,0
790720203,2,70,151,1,19,1,1,2,0,0,0,0
790636544,2,60,151,1,55,3,0,1,2,23,2,23
790632536,2,57,151,1,0,0,0,0,0,0,0,0
790580682,2,70,151,1,0,1,0,1,0,0,0,0
790577573,2,59,151,1,0,1,0,0,0,0,0,0
790575956,2,82,151,1,0,2,0,0,0,0,0,0
790543800,2,72,151,1,1,0,0,0,0,0,0,0
790535000,2,60,151,1,0,6,0,0,0,0,0,0
790503143,2,58,151,1,0,0,0,0,0,0,0,0
790467373,2,72,151,1,0,3,4,9,0,0,0,0
790455629,2,66,151,1,0,0,0,4,0,0,0,0
790425887,2,62,151,1,0,2,0,0,1,0,1,0
790375414,2,58,151,1,0,0,1,1,0,0,0,0
790307190,2,67,151,1,0,2,0,0,0,0,0,0
790289353,2,65,151,1,0,1,0,0,0,0,0,0
790267507,2,60,151,1,0,0,0,0,0,0,0,0
790238654,2,72,151,1,0,0,0,1,0,0,0,0
790226296,2,99,151,1,0,0,0,1,1,0,1,0
790216459,2,60,151,1,0,0,0,0,0,0,0,0
790188999,2,65,151,1,0,1,1,1,0,0,0,0
790181086,2,77,151,1,2,0,0,1,0,0,0,0
790177595,2,58,151,1,3,1,1,1,0,0,0,0
790138380,2,57,151,1,0,4,0,0,0,0,0,0
790101979,2,69,151,1,2,0,0,0,0,0,0,0
790099734,2,64,151,1,0,1,0,0,0,0,0,0
790095495,2,56,151,1,0,2,1,3,1,1,1,1
790091923,2,62,151,1,5,1,0,1,1,1,1,1
790074476,2,68,151,1,0,0,1,1,0,0,0,0
790069227,2,66,151,1,6,3,0,0,1,2,1,2
790063353,2,61,151,1,0,0,0,0,0,0,0,0
790047125,2,77,151,1,36,44,88,117,33,109,16,112
790043040,2,78,151,1,0,0,0,0,0,0,0,0
790026830,2,67,151,1,0,1,0,0,0,0,0,0
790010736,2,55,151,1,1,3,2,2,1,0,2,0
790001469,2,72,151,1,0,2,0,0,1,1,1,1
789995875,2,57,151,1,0,2,0,0,0,0,0,0
789959136,2,56,151,1,2,2,1,1,1,0,1,0
789947272,2,64,151,1,0,0,0,0,0,0,0,0
789912218,2,58,151,1,3,3,2,3,1,1,1,1
789905212,2,59,151,1,0,0,0,0,1,1,1,1
789892443,2,56,151,1,60,1,0,0,4,15,1,16
789862375,2,75,151,1,0,1,0,0,0,0,0,0
789841311,2,59,151,1,0,0,0,0,0,0,0,0
789820846,2,70,151,1,0,0,0,0,0,0,0,0
789820232,2,61,151,1,0,1,3,3,0,0,0,0
789786648,2,69,151,1,0,1,0,0,0,0,0,0
789767627,2,57,151,1,0,0,0,0,1,0,0,0
789727355,2,58,151,1,0,0,0,0,0,0,0,0
789715358,2,60,151,1,0,2,0,0,0,0,0,0
789687415,2,84,151,1,0,0,1,2,0,0,0,0
789608904,2,66,151,1,0,2,0,0,0,0,0,0
789529187,2,72,151,1,0,0,0,1,0,0,0,0
789514393,2,62,151,1,0,1,0,0,0,0,0,0
789505569,2,55,151,1,0,1,0,0,0,0,0,0
789496548,2,64,151,1,0,0,0,0,0,0,0,0
789486787,2,61,151,1,0,0,0,0,0,0,0,0
789474173,2,55,151,1,0,0,0,0,0,0,0,0
789458112,2,65,151,1,0,0,1,1,0,0,0,0
789454003,2,59,151,1,1,0,2,6,2,0,0,0
789431762,2,64,151,1,0,1,0,0,0,0,0,0
789330075,2,69,151,1,0,0,0,0,0,0,0,0
789313740,2,55,151,1,1,0,0,0,1,0,1,0
789281034,2,71,151,1,0,0,0,0,0,0,0,0
789278676,2,71,151,1,1,0,0,1,1,0,2,0
789250679,2,80,151,1,2,0,0,1,0,0,0,0
789214056,2,62,151,1,3,0,1,2,5,2,3,1
789191610,2,61,151,1,37,3,0,1,2,3,6,4
789128787,2,59,151,1,0,0,0,0,0,0,0,0
789125598,2,62,151,1,0,0,0,0,1,0,1,0
789107550,2,69,151,1,33,6,10,10,3,0,0,0
789064583,2,55,151,1,0,0,1,1,1,0,1,0
789031488,2,63,151,1,1,0,0,0,0,0,0,0
789004038,2,66,151,1,0,22,8,14,27,0,24,1
788999305,2,59,151,1,0,0,0,0,0,0,0,0
788964324,2,75,151,1,0,0,0,0,0,0,0,0
788957563,2,62,151,1,0,0,0,0,0,0,0,0
788927106,2,69,151,1,177,7,2,6,77,477,100,450
788879924,2,59,151,1,1,0,6,8,2,1,2,0
788868992,2,70,151,1,0,0,0,0,0,0,0,0
788866207,2,63,151,1,3,3,0,0,1,2,1,2
788808999,2,67,151,1,0,1,0,0,0,0,1,0
788797421,2,57,151,1,0,2,0,0,2,0,1,0
788779904,2,76,151,1,0,0,0,0,0,0,0,0
788778272,2,75,151,1,0,0,0,0,0,0,0,0
788721873,2,64,151,1,0,1,0,0,0,0,0,0
788708828,2,58,151,1,6,0,0,0,0,0,0,0
788696665,2,71,151,1,0,0,0,0,0,0,0,0
788621665,2,71,151,1,0,0,0,0,1,1,1,1
788604177,2,70,151,1,0,8,0,1,1,1,1,1
788582677,2,69,151,1,0,0,2,2,1,0,1,0
788557036,2,56,151,1,0,1,0,0,1,1,1,1
788546109,2,55,151,1,3,1,1,2,1,1,1,1
788534903,2,67,151,1,0,14,0,0,1,3,1,3
788420881,2,61,151,1,0,0,0,0,0,0,0,0
788401335,2,56,151,1,1,2,0,0,0,0,0,0
788296735,2,66,151,1,0,0,0,0,0,0,0,0
788283864,2,55,151,1,0,1,0,0,1,0,1,0
788199260,2,66,151,1,0,1,3,4,0,0,0,0
788148449,2,62,151,1,0,1,0,0,0,0,0,0
788135634,2,73,151,1,0,0,0,0,1,0,2,0
788126222,2,67,151,1,0,0,0,1,0,0,0,0
788118902,2,60,151,1,17,1,19,23,4,7,3,7
788108985,2,56,151,1,0,3,21,83,1,1,1,1
788096517,2,62,151,1,0,1,0,1,0,0,0,0
787983327,2,72,151,1,5,5,1,3,0,0,0,0
787974544,2,60,151,1,0,2,0,0,0,0,0,0
787970048,2,63,151,1,0,0,1,3,0,0,0,0
787943839,2,76,151,1,10,1,0,0,0,0,0,0
787942977,2,67,151,1,0,0,0,0,0,0,0,0
787928551,2,73,151,1,0,0,0,0,0,0,0,0
787913304,2,70,151,1,0,0,1,1,0,0,0,0
787908281,2,75,151,1,0,0,0,0,0,0,0,0
787907908,2,63,151,1,0,0,0,0,0,0,0,0
787887726,2,59,151,1,0,0,0,0,1,0,0,0
787887544,2,63,151,1,3,1,0,0,0,0,0,0
787882201,2,56,151,1,1,2,0,1,0,0,0,0
787879279,2,69,151,1,0,0,0,0,3,0,0,0
787837105,2,67,151,1,0,0,0,0,0,0,0,0
787800861,2,87,151,1,0,0,1,2,0,0,1,0
787787933,2,76,151,1,0,0,0,0,0,0,0,0
787732125,2,59,151,1,0,0,0,1,0,0,0,0
787711127,2,74,151,1,0,0,0,0,0,0,0,0
787686595,2,57,151,1,0,0,0,0,0,0,0,0
787591360,2,61,151,1,0,0,0,0,0,0,0,0
787562941,2,55,151,1,44,8,10,14,2,20,3,34
787539539,2,61,151,1,1,0,0,0,0,0,0,0
787534590,2,55,151,1,1,0,3,15,0,0,0,0
787529606,2,60,151,1,0,0,0,0,0,0,0,0
787527299,2,62,151,1,1,2,2,5,1,0,1,0
787481946,2,64,151,1,1,0,0,0,0,0,0,0
787468611,2,71,151,1,0,0,0,0,1,0,1,0
787448825,2,81,151,1,0,0,0,0,0,0,0,0
787382880,2,58,151,1,0,2,1,1,0,0,0,0
787363770,2,55,151,1,8,0,0,1,0,0,0,0
787349556,2,68,151,1,0,0,1,1,0,0,0,0
787339196,2,60,151,1,0,0,0,2,0,0,0,0
787224923,2,62,151,1,0,0,0,0,0,0,0,0
787219299,2,58,151,1,1,1,0,1,1,2,1,2
787130295,2,68,151,1,0,0,0,0,0,0,0,0
787087095,2,57,151,1,0,0,0,1,0,0,0,0
787078270,2,70,151,1,0,0,0,0,0,0,1,0
787061693,2,67,151,1,0,0,0,0,0,0,0,0
787057630,2,68,151,1,0,2,18,28,0,0,0,0
787046108,2,66,151,1,0,0,1,1,0,0,0,0
787019008,2,63,151,1,0,0,0,0,0,0,0,0
787002611,2,71,151,1,0,1,0,0,0,0,1,0
786964749,2,55,151,1,0,0,0,0,0,0,0,0
786911818,2,62,151,1,3,1,0,0,2,3,3,3
786896807,2,57,151,1,0,0,0,0,0,0,0,0
786893289,2,60,151,1,0,0,1,1,0,0,0,0
786891162,2,63,151,1,4,3,0,15,16,8,16,7
786866405,2,62,151,1,1,1,0,0,0,0,0,0
786831557,2,73,151,1,0,0,0,1,0,0,0,0
786796388,2,59,151,1,0,1,1,1,0,0,0,0
786788286,2,55,151,1,5,1,0,0,1,0,1,0
786727973,2,59,151,1,3,4,4,5,1,5,1,5
786686444,2,64,151,1,0,0,0,0,0,0,1,0
786675563,2,60,151,1,3,1,1,1,0,0,0,0
786669577,2,64,151,1,0,3,0,0,0,0,0,0
786669421,2,60,151,1,0,0,0,0,1,0,0,0
786617117,2,63,151,1,22,4,0,0,1,8,1,8
786597284,2,62,151,1,0,0,0,0,0,0,0,0
786591774,2,70,151,1,2,2,0,0,0,0,0,0
786581325,2,57,151,1,0,1,0,0,0,0,0,0
786580341,2,64,151,1,0,1,0,0,0,0,0,0
786544110,2,63,151,1,0,0,1,1,1,0,0,0
786468366,2,60,151,1,0,0,0,0,0,0,0,0
786403969,2,59,151,1,0,0,0,0,0,0,0,0
786389496,2,61,151,1,0,1,0,0,0,0,0,0
786388493,2,62,151,1,0,2,0,0,1,0,1,0
786332295,2,56,151,1,0,0,0,0,0,0,0,0
786258745,2,69,151,1,20,11,0,0,2,8,1,7
786225927,2,57,151,1,0,1,0,1,0,0,0,0
786221849,2,72,151,1,0,0,0,0,0,0,0,0
786153430,2,60,151,1,0,0,1,1,0,0,0,0
786138402,2,69,151,1,1,3,0,0,0,0,0,0
786131140,2,59,151,1,12,4,1,2,0,0,0,0
786115936,2,68,151,1,1,0,0,1,0,0,0,0
786056730,2,70,151,1,3,1,0,0,2,0,2,0
786044976,2,56,151,1,0,0,0,1,0,0,1,0
786025882,2,57,151,1,0,0,0,0,0,0,0,0
786000208,2,59,151,1,0,2,29,36,0,0,0,0
785998015,2,61,151,1,0,1,0,0,0,0,0,0
785990965,2,55,151,1,51,17,0,0,1,11,1,11
785954413,2,55,151,1,0,0,0,0,1,0,1,0
785938376,2,64,151,1,0,0,0,1,0,0,0,0
785889693,2,81,151,1,15,1,0,0,0,0,1,1
785870407,2,55,151,1,0,2,0,1,0,0,0,0
785853905,2,55,151,1,0,0,0,0,0,0,0,0
785847860,2,65,151,1,1,0,0,0,0,0,0,0
785721648,2,62,151,1,0,0,0,0,0,0,0,0
785720680,2,73,151,1,0,0,0,0,0,0,0,0
785717152,2,62,151,1,0,0,3,5,0,0,0,0
785616395,2,71,151,1,0,0,0,0,0,0,0,0
785601475,2,55,151,1,1,0,3,6,2,3,1,2
785521650,2,58,151,1,0,1,0,0,0,0,0,0
785518663,2,77,151,1,0,0,2,2,0,0,0,0
785509249,2,62,151,1,0,4,0,0,0,0,0,0
785500839,2,58,151,1,0,0,0,0,0,0,0,0
785427336,2,68,151,1,30,1,9,16,2,12,5,16
785420778,2,68,151,1,1,0,5,9,0,0,0,0
785417180,2,73,151,1,0,1,1,2,0,0,0,0
785392492,2,67,151,1,2,1,1,1,0,0,0,0
785382409,2,56,151,1,1,7,0,0,1,0,1,0
785370928,2,65,151,1,0,0,0,1,0,0,0,0
785356959,2,62,151,1,0,0,0,0,0,0,0,0
785348616,2,62,151,1,0,1,0,0,0,0,0,0
785244409,2,69,151,1,0,5,1,1,1,1,1,1
785240107,2,63,151,1,0,1,0,1,0,0,0,0
785210920,2,58,151,1,0,0,0,0,0,0,0,0
785210273,2,61,151,1,0,0,0,0,0,0,0,0
785202354,2,62,151,1,5,0,0,0,0,0,0,0
785196912,2,57,151,1,0,0,0,0,0,0,0,0
785177934,2,66,151,1,0,0,0,0,0,0,0,0
785140678,2,57,151,1,0,0,0,0,0,0,0,0
785138885,2,56,151,1,0,0,1,4,0,0,0,0
785122141,2,64,151,1,0,7,0,0,1,0,1,0
785040303,2,55,151,1,0,2,72,96,1,2,1,2
785029681,2,71,151,1,0,1,0,0,1,0,1,0
785025432,2,58,151,1,10,2,1,3,2,0,1,0
784852107,2,69,151,1,1,0,1,1,0,0,0,0
784840348,2,60,151,1,0,0,0,0,0,0,0,0
784815384,2,72,151,1,0,0,0,0,0,0,0,0
784764810,2,64,151,1,10,2,5,6,1,2,1,2
784759920,2,63,151,1,0,0,0,2,1,0,1,0
784757849,2,71,151,1,0,0,0,0,1,0,1,0
784733284,2,61,151,1,1,0,1,1,0,0,0,0
784721534,2,64,151,1,0,2,0,0,0,0,0,0
784717188,2,70,151,1,0,1,0,0,0,0,0,0
784710650,2,60,151,1,1,0,0,1,2,1,0,0
784546344,2,64,151,1,0,0,0,0,0,0,0,0
784510775,2,58,151,1,0,0,2,2,1,0,1,0
784490022,2,55,151,1,0,0,0,0,0,0,0,0
784441381,2,63,151,1,31,0,0,0,1,0,1,0
784417812,2,66,151,1,43,1,0,1,2,6,1,6
784355035,2,63,151,1,0,6,1,2,1,4,1,3
784350006,2,68,151,1,0,0,0,0,1,0,1,0
784339112,2,68,151,1,0,4,0,0,0,0,0,0
784334527,2,72,151,1,0,3,1,1,0,0,0,0
784329989,2,61,151,1,0,0,0,0,1,0,1,0
784328520,2,58,151,1,0,3,0,0,0,0,0,0
784328431,2,59,151,1,0,0,0,0,0,0,0,0
784327536,2,57,151,1,0,0,0,0,0,0,0,0
784312591,2,67,151,1,0,0,0,0,0,0,0,0
784267384,2,64,151,1,0,0,1,1,2,0,1,0
784266288,2,73,151,1,0,1,0,0,0,0,0,0
784255197,2,64,151,1,0,0,0,0,1,0,1,0
784203950,2,72,151,1,0,0,0,1,0,0,0,0
784172215,2,66,151,1,0,0,0,0,0,0,0,0
784163466,2,60,151,1,0,2,0,0,1,2,1,2
784066463,2,70,151,1,0,1,0,0,0,0,0,0
784060981,2,66,151,1,5,1,4,4,1,0,1,0
784057351,2,55,151,1,0,1,1,1,0,0,0,0
783983104,2,57,151,1,0,0,0,2,0,0,0,0
783979252,2,56,151,1,0,0,0,0,0,0,0,0
783953263,2,64,151,1,2,0,0,0,0,0,0,0
783949382,2,63,151,1,0,0,0,0,1,0,1,0
783939589,2,66,151,1,1,0,0,1,0,0,0,0
783917888,2,56,151,1,0,2,0,0,1,3,1,3
783915182,2,59,151,1,0,1,1,1,0,0,0,0
783913242,2,68,151,1,17,2,1,3,2,0,1,0
783904203,2,60,151,1,0,3,0,1,1,0,1,0
783881275,2,62,151,1,8,0,1,1,1,1,1,1
783865200,2,55,151,1,0,2,1,1,5,1,1,1
783860365,2,64,151,1,0,0,0,0,15,0,10,0
783855312,2,83,151,1,0,0,1,1,0,0,0,0
783803452,2,63,151,1,0,6,0,0,0,0,0,0
783785264,2,64,151,1,0,1,0,0,0,0,0,0
783775516,2,57,151,1,0,0,0,0,0,0,0,0
783765625,2,61,151,1,1,6,0,0,1,1,1,1
783728357,2,60,151,1,1,1,4,7,0,0,0,0
783692089,2,57,151,1,1,0,1,1,0,0,0,0
783657505,2,72,151,1,0,0,0,0,0,0,1,0
783654584,2,71,151,1,0,1,0,0,1,1,1,1
783652745,2,55,151,1,46,4,6,6,1,7,1,7
783605222,2,55,151,1,0,0,0,0,0,0,0,0
783592199,2,61,151,1,0,2,0,0,0,0,0,0
783486368,2,59,151,1,0,17,1,1,1,1,1,2
783481163,2,76,151,1,0,0,1,2,0,0,0,0
783456294,2,68,151,1,0,0,0,0,0,0,0,0
783440617,2,69,151,1,1,1,0,0,0,0,0,0
783435544,2,64,151,1,6,0,0,0,0,0,0,0
783396364,2,61,151,1,4,3,0,0,1,1,1,1
783370522,2,74,151,1,0,0,0,0,0,0,0,0
783345808,2,70,151,1,0,0,0,0,0,0,0,0
783298462,2,61,151,1,3,0,1,1,0,0,0,0
783291294,2,67,151,1,0,0,0,0,0,0,0,0
783272928,2,74,151,1,0,0,0,0,1,0,0,0
783268637,2,56,151,1,0,4,0,0,1,0,1,0
783245419,2,58,151,1,0,1,0,0,0,0,0,0
783238031,2,66,151,1,0,2,0,0,4,1,2,1
783175916,2,65,151,1,2,0,0,0,0,0,0,0
783162406,2,68,151,1,0,1,0,0,0,0,0,0
783138322,2,62,151,1,0,1,0,0,1,0,0,0
783123651,2,66,151,1,30,0,0,1,2,7,2,7
783055392,2,55,151,1,0,3,0,0,0,0,0,0
783052975,2,62,151,1,0,2,0,1,0,0,1,0
783048787,2,65,151,1,0,1,1,3,3,4,3,4
783045030,2,58,151,1,0,0,1,1,1,1,1,1
783035325,2,57,151,1,0,1,0,0,0,0,0,0
783035151,2,63,151,1,0,1,0,0,1,0,1,0
783016205,2,55,151,1,0,0,0,0,0,0,0,0
783001042,2,63,151,1,0,4,0,1,1,0,2,0
782952411,2,57,151,1,0,0,0,0,0,0,0,0
782904946,2,59,151,1,0,0,0,0,0,0,0,0
782865779,2,60,151,1,3,0,1,3,0,0,0,0
782848874,2,59,151,1,0,1,0,0,0,0,0,0
782845081,2,65,151,1,11,6,3,5,3,4,1,3
782823734,2,58,151,1,4,1,0,0,0,0,0,0
782821951,2,57,151,1,0,0,0,0,1,0,1,0
782814061,2,70,151,1,0,1,0,0,0,0,0,0
782807229,2,60,151,1,0,0,0,0,0,0,0,0
782715215,2,67,151,1,0,0,0,0,0,0,0,0
782681934,2,59,151,1,0,1,0,0,0,0,0,0
782657621,2,72,151,1,0,1,0,1,0,0,0,0
782652023,2,58,151,1,9,0,1,1,0,0,0,0
782643888,2,62,151,1,0,1,0,0,0,0,0,0
782641552,2,67,151,1,11,1,0,0,6,0,0,0
782627630,2,64,151,1,0,2,0,0,0,0,0,0
782618963,2,59,151,1,0,5,0,0,1,0,1,0
782607228,2,59,151,1,0,0,0,0,0,0,0,0
782573501,2,66,151,1,0,6,0,0,1,2,1,2
782557293,2,58,151,1,0,0,0,0,0,0,1,0
782552211,2,67,151,1,0,0,0,0,0,0,0,0
782516625,2,76,151,1,0,1,0,0,0,0,0,0
782505836,2,58,151,1,3,2,0,0,0,0,0,0
782487904,2,56,151,1,0,0,2,11,0,0,0,0
782437819,2,68,151,1,1,2,0,0,1,0,0,0
782405772,2,61,151,1,0,1,4,5,0,0,0,0
782398451,2,67,151,1,1,1,0,1,2,0,1,0
782296324,2,68,151,1,29,5,4,5,0,0,1,8
